Year,"high-performance AC with high growth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]"
2034,188316.49338039634,672425.359969561,672425.359969561,132413.98349192482,494893.9292964048,494893.9292964048,64485.08660679504,290996.11925103725,290996.11925103725,3607404749.9606285,3806418523.693514,3806418523.693514,2729012439.3632197,2877030955.1081233,2877030955.1081233,1756973147.4490252,1847614584.235921,1847614584.235921,1717.884209633395,2886.482359318376,2886.482359318376,1294.9866136334442,2161.6471182490645,2161.6471182490645,824.469653178721,1350.4507893695945,1350.4507893695945,1084769871993.6163,1041818952601.7299,1041818952601.7299,819802022796.2913,786524708883.9518,786524708883.9518,526205782355.2799,503334710859.44305,503334710859.44305
2035,130418.34533281556,678361.9476942361,650768.4152577956,92172.10144881804,501397.0862461545,477625.5623266753,68599.541556339,328668.68715342344,306507.43804840796,3587288070.3207154,3789550217.728775,3746845209.116415,2694948550.981737,2845259914.1466026,2813709059.119403,1724706185.3695366,1819738058.7270677,1791530793.2319863,1694.9077982278172,2926.1018280336143,2821.340312730844,1269.5135872941557,2183.137968223478,2097.288812652013,817.2141907709802,1393.7099769370654,1314.97484500204,1076674643166.8966,1020297189401.9303,1012467773257.0513,808114595901.0328,765288807551.988,760414073874.2346,517193282736.4461,489587551497.76685,485428286325.7413
2036,131112.08894701267,745043.3246787039,703617.6077490404,92092.03791445756,546995.1792115855,512391.180051417,68345.51584036306,354941.1358505881,322951.9105920082,3569494627.4086704,3782230383.9044657,3706767979.001517,2662088748.35023,2818762692.4838963,2764603328.7873073,1689619434.8182583,1787699697.119155,1739648425.5349338,1693.0245017231061,3005.4829240295053,2867.2115763380384,1258.8170869722144,2223.972187760305,2115.133377457345,803.9844264803805,1406.9717074738621,1308.0693941996335,1071326412235.1339,1003656732281.3267,991461874773.3228,798168035167.2825,747140623243.1375,740446767377.8531,506741195447.05676,474099406950.8582,468635568223.3333
2037,131822.0160117677,811966.232416477,756389.9936163276,92005.99374130977,591867.2388445009,546511.2449496284,68083.86058457763,380204.81635868293,338526.35969407245,3552499912.9307384,3773457588.120026,3665408857.52491,2629288603.986417,2790486003.2954345,2714083989.822552,1654515285.2045937,1754397390.4485402,1686870496.170926,1691.452060738916,3076.6573351475463,2905.995003612534,1248.0356041358048,2257.145667326182,2126.8611011999647,790.6284676634397,1414.6414890233034,1297.099161367964,1066220672448.3579,987063783730.6847,970549852575.6519,788244693086.4568,729011570646.7645,720511185240.546,496289605832.6496,458703778699.02075,451938546989.38336
2038,132072.44992720723,883243.4997582745,813194.9443520266,91481.50476596155,639608.8706085157,583585.3588355306,67414.83256308192,407744.0678162991,356519.5133175113,3542266717.989518,3771473105.3117056,3631001951.322299,2601731359.326671,2767664279.1413655,2669363172.46446,1624100503.8548613,1726421948.7095277,1639759237.32792,1694.6830848265397,3158.8415986720097,2956.9231258678788,1241.140956941888,2299.779089680535,2149.5474672116734,780.7791185871905,1432.4106853330104,1297.7011334270776,1064581830128.638,973922947485.5898,953136947796.5908,781204680424.1847,713933444921.3726,703637370602.0189,488457374982.17444,446178433578.0886,438112941763.33057
2039,134830.26381159024,962298.7975261951,876516.989114328,93204.0600698927,693472.868478677,625855.0617981639,68819.54237923185,440711.00690048106,379017.4197873904,3553410204.720533,3790404079.478019,3616312423.08247,2593015741.7437153,2763586564.765521,2642411660.1805124,1611214901.4974499,1716406924.8761506,1609613596.1831543,1706.736327599582,3253.7368825747635,3018.3464842930457,1241.9456216069207,2354.362524982774,2182.1485570685622,778.0999474690084,1463.239198779929,1309.1634678622627,1067705393439.7135,965089845118.3074,939826989953.3971,778337800744.6732,702825443542.668,690537800385.0334,484529521949.4701,437476688363.15063,427911100958.6826
2040,135936.3088448326,1038086.0061958383,936716.5676981121,93411.9981756388,743238.7360063819,664673.8596673162,68825.1126557174,469499.1896060052,398086.16992394265,3565141162.857031,3805927045.9206862,3598728212.7995324,2584128707.043842,2755970465.8951883,2612623094.393426,1598097436.9329083,1703484557.1109612,1577279040.4460208,1718.1501890977809,3327.7737268730984,3062.4659553648667,1241.77812582077,2389.814693431988,2199.662293019327,774.4752718212449,1477.713125381389,1308.4123379671707,1070915224820.4259,955327409375.663,925752143337.1969,775341416538.4458,690867571093.017,676723465242.4039,480460927448.7194,428057961691.3959,417124273266.3586
2041,137152.11608878008,1047534.2792722508,931003.5335517256,93680.94295731545,744383.764210846,657475.8671118425,68864.84153405523,468049.2808364848,400277.15217382857,3576627564.2277484,3792119682.3793945,3552075936.619652,2574509315.321957,2726614864.96353,2562894572.7099166,1584480203.6381788,1677117747.0993514,1540271569.615343,1722.7974933633036,3198.9614331404655,2905.5343067811114,1236.4024855807336,2278.0284398151557,2081.5358977868896,767.6382792965508,1401.2873212916534,1276.4509945587797,1074374525734.5232,943064975335.2291,909248677886.5128,772360251565.3307,677092813425.7936,661661111123.4574,476388954288.05774,417564682512.67285,408027387380.17487
2042,138393.4750986243,1092073.8515223681,960104.920391903,93948.57167365446,770552.2675307891,672851.0689724555,68900.90375722424,481967.1477202797,404194.9367087734,3588996149.2465153,3800199358.6129384,3527419502.5430675,2564969898.7082105,2712681444.138792,2527260973.933279,1570864874.241405,1660304504.3324804,1504329222.3923974,1727.8567453382082,3218.1272694071163,2897.3190191223093,1231.0697427619386,2273.5903751448977,2060.8630635184886,760.8096454739538,1391.4798074197588,1252.1852478763465,1078098454052.3575,937983133637.326,899948602903.2999,769402794214.4191,668498456438.47,651270486562.4752,472317343465.5395,410313641044.397,399322250680.4518
2043,139661.15197161544,1137164.798312503,989598.4496042847,94214.92437787268,796528.1960000296,688125.5158530832,68933.29932522449,495589.58094693266,407896.2760938438,3602262636.178029,3808050386.3434668,3502719060.406933,2555510912.099316,2698046160.021951,2491218640.6482463,1557251448.7425864,1643036838.0083857,1468219716.7732716,1733.3346645862139,3233.9451737885884,2887.0259306141897,1225.7800454947312,2266.1668727073607,2038.4154405704376,753.989370353454,1379.786414719842,1227.1516018927923,1082091742538.511,932891598637.4149,890686761307.4852,766469181985.657,659843888096.9309,640838330549.1863,468246094981.16425,403051303609.9958,390606468864.82153
2044,142577.66164416622,1183993.0644677894,1020668.4955337846,95810.34009254779,823356.4312504632,703245.5966948125,69768.30007008593,509878.43659282255,411345.0496058072,3617543554.540401,3816456403.8041096,3478757762.1701407,2547037605.775358,2683424843.110697,2454776157.1930537,1544195264.6259592,1625977463.7711656,1431959866.52093,1746.8109387213826,3251.773539683998,2880.02371743874,1226.756269913913,2260.6547699695657,2014.2215028239941,750.9858498913051,1370.7328739054694,1201.415963161247,1086752920555.3245,928082955739.8472,881756095410.0193,763888864832.6038,651398766727.8345,630414864428.5145,464396624996.96313,396027350447.6924,381931357685.6624
2045,142172.86583485577,1275963.5400421056,1096718.3540392604,94620.28246757545,889270.8551663241,745599.1965109794,68912.42539537666,558662.1274951221,413741.2152900586,3631532625.110753,3854293744.719813,3484411408.3959618,2536794010.122559,2694280434.6164403,2436482894.277178,1530004920.7770598,1631660119.20885,1395920579.4644668,1745.505819158118,3471.0816410301595,3075.792068012799,1215.1031407980615,2432.943783852586,2116.232838175424,740.2366996564965,1519.967002245961,1176.816803195016,1090877457732.1733,934614211424.71,884213974979.4443,760642239071.951,652914925613.8524,627620259750.9681,460085475151.50287,397871257971.6014,375128849512.74176
2046,143549.00570962176,1507541.1953051575,1310718.7417054465,94902.56242775996,1035391.4925903049,897010.7439956728,68945.39963165678,634342.3222847041,478165.87609546364,3647531159.9589415,3932252119.1582303,3529254410.790328,2527538921.9794574,2722151323.143135,2452174415.6139536,1516374390.8623843,1633869693.248478,1376993689.4996104,1751.7550261335236,3993.237433747457,3569.2092855422993,1209.583720378858,2743.9252726954032,2474.792239231196,733.2242446373813,1658.4111709593392,1282.397658639545,1095674846346.8676,927505260997.3442,873047347197.1896,757758711605.1066,640927877279.4132,616321476956.6084,456001967982.9779,386261539152.79364,361084121787.32526
2047,186951.8217818114,1668554.1784362097,1440352.9920105033,105034.4321133894,1128482.0643485517,979448.1430596181,35627.426127009094,655173.1492392656,541794.3501597422,3642884327.8774037,3920911316.0235605,3465750907.402857,2515466812.860932,2707492551.1239448,2413231214.4012456,1506926049.9524484,1624842637.8596168,1390112598.5140476,1771.192375044688,4061.5881035988705,3565.0658799001085,1208.1126617416166,2790.18469665979,2503.7310667041065,710.1999031698975,1678.3714149154362,1488.9940166845133,1096572687493.9655,898294078326.1792,836474205014.1361,754567313894.9521,618015165968.1035,590782186935.5465,451440988780.78375,370042230544.6616,352675833084.7592
2048,187996.43947712926,1797040.3051838337,1544721.352038813,105250.99027298373,1211879.7249176232,1054424.9589355616,46611.99290970439,714174.0158937506,597121.9848209195,3632574030.1050425,3907187860.2538166,3404954370.8052073,2501920094.019121,2689947348.6045017,2372662300.244153,1501345186.356071,1615392705.744298,1371213590.2692792,1765.3092291570258,4138.734600251797,3606.783671626115,1200.6320143407906,2827.859099733036,2532.8980645842,712.8363687139863,1698.094694202219,1500.4967831098465,1093561488145.8757,866829715710.6082,799460557639.5795,750416630551.2095,594240357305.0558,564699677314.2362,450354351492.29626,356496522976.5536,337547630916.2941
2049,189023.94227573043,1922247.503393453,1645496.8204119978,105465.09897548778,1292981.2898146138,1127601.147316662,35901.405939255004,756037.1821540536,642386.4959351589,3623240404.81106,3889539030.6470375,3340487749.848156,2488457713.91367,2669539933.247717,2329421968.070557,1495458086.2607217,1606806258.8706088,1360331727.353255,1759.7247341804853,4193.099376911055,3627.315677972641,1193.2017890186607,2852.0745189170766,2549.8482553757067,703.6519549680269,1719.0928207859347,1537.5846402798777,1090841217580.0085,834504581845.9563,761719398969.4199,746290978976.8759,570045035387.0364,538134784493.79834,448039998470.14233,342163032561.56213,322950056399.1929
2050,131584.39010230187,1913549.1341528357,1590420.2758903007,73284.12861242087,1316305.3739845592,1129368.3536216717,29533.010000407754,795598.545421936,679509.832166672,3544389407.758414,3771207138.158058,3135463613.7260303,2450617313.2302394,2613820582.494837,2225035918.2638793,1488459191.1047056,1592612492.9177115,1335616433.7955148,1714.7156415317133,3983.1880464649926,3319.6778734006375,1168.3689966043642,2783.331076440531,2432.8401795278587,698.5720211567699,1716.3297254152567,1529.9288336049701,1065049828683.9019,777226050139.9146,694392126617.4988,733542233170.1965,536876498254.7177,499558053446.1051,445695188083.7278,326837545474.4343,306271960738.4756
2051,119557.57783141898,1927549.199551435,1582722.0459953866,67117.75971443091,1333215.746328112,1135778.8903409955,35256.05730635802,817813.1108465263,691539.201892083,3485839070.613168,3699263774.116007,2997720485.1130276,2420224349.4475665,2575225502.403344,2148917949.560522,1478163026.5194726,1577557082.5525875,1298663847.0353189,1681.6554563640834,3894.3895162966332,3219.2587188541875,1151.6264662286928,2737.1447468302686,2376.88497525892,700.0939921231637,1702.343346748628,1487.2287620136944,1046848793752.5594,748226920798.3683,659942577070.1941,723993053077.895,519366446401.9786,479145261768.9937,442975777383.34515,318903517532.26776,295995941017.099
2052,115905.65743646216,1964919.2954692785,1594260.0999238738,70469.96219903683,1355785.3058012964,1142720.73527679,29360.654283906337,833495.2190550654,709792.678465034,3437430579.672198,3644115256.4903603,2877233087.9171534,2387158644.866864,2532414543.0801697,2062063818.5312922,1469734432.8237576,1565314790.4623199,1278359046.9037778,1660.081312522802,3868.692557082696,3162.1742517917087,1141.6329336802519,2688.1837730388324,2300.914095212536,692.6227662891831,1689.236674780746,1490.4333459858997,1032188676095.8462,721801779045.0133,627461587009.2299,714218959943.2267,499870351891.93915,455607058758.5425,440100497010.0786,308936974180.22345,286017046981.9608
2053,115953.06140371332,2000034.23524051,1601282.342306319,70088.55431180415,1376891.841338174,1150570.128566192,35082.25489752287,848727.6169087653,717512.0929226207,3390332596.0187917,3587065566.0562773,2753439313.2184205,2353044039.2762995,2490200967.066293,1977101257.5475402,1459437164.4736428,1544921457.7240715,1237416952.6647885,1642.1571400918986,3824.2301435047107,3079.426336763633,1127.9477667988858,2647.450820750696,2243.000022544994,694.1920341639966,1640.619942429591,1423.0364327558732,1018147122384.0612,695478133683.8407,594762698689.1484,703903349332.2726,480761802382.46936,432863435502.96246,437379902819.1988,297823387492.016,272878307550.78537
2054,116018.08608435844,2033780.6037609759,1606450.409618166,69710.33595822382,1396943.9640531754,1157572.4830972194,34958.22307582312,866436.1819533901,731833.041791397,3343489269.791129,3529822283.235583,2629066930.8247337,2318962643.6428814,2447687363.170289,1891923366.3733196,1447450478.1374311,1527882395.5501983,1201943509.7951028,1624.3366038679083,3776.9744781864456,2994.6381068654614,1114.2585295942104,2604.5522685106685,2183.7071637958643,690.0120571030214,1621.9694230922498,1401.7749761463883,1004183043703.5853,669589330845.7719,562536395866.3229,693598062699.0815,461957058548.93567,410396342392.5268,433797374433.369,287877931984.25775,261625665334.49158
2055,116083.83493278401,2057391.4273245025,1583201.7474237732,69320.5985607493,1411995.931658899,1144696.834334272,29057.714616903446,888289.95245937,742907.3972160169,3296890831.3637953,3466678238.5341926,2487475045.9944205,2284902758.75564,2402332467.6206474,1794769996.6283166,1439012478.2608037,1518994944.5536761,1176625826.7103488,1606.4673849903602,3688.7021872482514,2792.7551514153893,1100.436194484709,2542.812165378294,2041.3982669779869,682.3358969957599,1633.8885313459452,1371.6007171445385,990292422044.3215,642003594776.0328,523123865518.8426,683299318139.3782,442501890715.90985,382478519445.5807,430921256771.0318,279714028245.1936,248904565442.10358
2056,116192.60953800564,2086791.6336059573,1583656.950492074,68951.06996189732,1429239.3899898797,1150304.5581150688,34787.72680792474,906875.5461231712,755937.3191133572,3250523551.537436,3406413519.4451814,2359748690.539296,2250857193.5076766,2357752126.8766336,1708247482.6892865,1428703954.9124205,1499807722.4106684,1137504520.4631412,1585.85523223261,3640.5620332486865,2706.764561255194,1084.7270198406018,2501.130275105838,1986.381622388416,682.8440181455686,1605.5510627072315,1327.891406204937,976436809410.8647,617000085553.7742,491926933875.7927,672979164934.9126,424426202411.67834,360885262293.0138,428178544164.45746,270090098513.55048,237342172940.75342
2057,117153.22744600721,2192150.790059074,1693291.3880549902,68965.78676723654,1481043.103615537,1211421.7481075916,46407.98141302783,938792.2602406088,792338.8032440303,3260283607.375684,3430072638.4793215,2355992877.2380333,2242207279.7707376,2351335673.8473635,1686815180.4474103,1422941662.5071216,1488756981.6777298,1111557915.1376011,1591.6476197273682,3829.8807301731745,2955.999539112491,1081.1153549014518,2568.6238849842375,2100.8955004106106,690.5902215001412,1611.1913199908795,1349.8626477483483,979349353703.3262,610413230728.9275,486407915093.4531,670348049053.2938,414953125446.2662,352133682688.52277,427143753315.8549,263095226044.21637,230335949434.65384
